text,label
hell yeah !! #hellfest #festival #photographer #conces   ,0
canât wait to use the home app     oh wait...,0
@user @user @user going over the script right now!!  ,0
" @user ""common sense is not so common."" - voltaire #give #joy #life   #motivate #inspire #write #motivating ",0
"@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦",1
#radio #80s #juice now playing   children #p lion #apps apple  google ,0
lovely to have alex home #son @user   #dog #cute @ colour4life ,0
"@user agreed. he's a lying #asshat . say it, own it. #lyingdonnie  ",0
#oscarpistorius shouldn't all murder and hijacking cases be treated as high profile as this.  ,0
 @user texas horse rescue cleaned out by thieves  via @user #horses #rescue #theft   ,0
just bought a new cap   #cap #red #newyorkyankees #spoy ,0
"you know some people come into your life, but some our put in it.  ",0
cue the violins   #sososad ,0
  #fathers #day to all the #single #mothers holding it down...you more of man then some of these bum ahh nikkas! #salute,0
beware  in marketing tainting messages ,1
@user just preordered #usernameregenerated on amazon   ððâ¨,0
this is too cute not to share. #regram @user from   #dance #frenchbully #saturdayâ¦ ,0
@user so many people down there complaining about the way things are run. so few willing to step up and do something about it.  ,0
 @user  #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #readâ¦,0
@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦,1
more stuff #crazy #fashion #fun   #color #gowns #fashiondesign #design #illustrationâ¦ ,0
it was in 2008 ,0
 @user @user @user  love it ðð ,0
some of my a #a #draw #drawing #fairy #faiytail #blackbutler #cielphantomhive #natsu   #crying #fail... ,0
 @user destiny : rise of iron...  #mindblown   #pumped #letsdothis ,0
sunny daze  ððð»ððð  #gay #summer #yay #mermanhair #bluehairdontcare   #love ,0
no wonder other countries think #america is full of idiots. in a time of crisis we point the finger at one another in our own state  ,0
"@user all happy for Ã¨ #lgbtfamily,but what i don't get is the incessant but thin veiled  against other gay minorities?",1
today's adventures âð¾ï¸âð¾ #trinigirl #colourpopcosmetics #lippiestix #tired   #islandlifeâ¦ ,0
omg!!! luckily we have got our #gym on-site!!! #london #pillbox #workspace #cake   #eastlondon #treatyourself ,0
"after all this glow up, oomf still won't talk to me  ",0
finished the alcohol i had @ 1:55am because i'm a loser  #drinking #notdrunk #whiskey #lonely #bands #emogirl #alone #depression  ,0
why am i not surprised a murderer got endorsed by our president. this is so screwed up. what happened to america?   #killary,0
love these. my favourite item of clothing.   #comfy ,0
"looking forward to @user #e32016 conference, shame i'm working when it's on :( @user @user #xboxe3 #gaming #work   #xboxones",0
"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    ",0
loving this red &amp; white inspiregram that was requested last week. so   and #proud to be #canadian! #ocanada ,0
 @user watermelon ð natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaâ¦ ,0
#inlove with my #disney #phonecase #hakunamatata #disneyside   and thank you hollybear1227â¦ ,0
  f.a.t.h.e.r.s. #day âfâ faithful.  âaâ lays there.  âtâ trustwohy.  âhâ honoring.  âeâ very-loving.  ârâ righteous.  âsâ suppoive,0
  #day for you @user #tomhiddleston  ,0
 @user   @user #westvillage #wine #aria @ aria west village ,0
so you are painting a target @user upon @user seeking someone rids you of your threat.   @user @user @user,0
"i am so happy with life right now. i have an awesome family, amazing boyfriend, great friends, cute ass dog, good job etc.  ",0
first day of school ð   ,0
ready to roll! #instagood #instamood   #friday #friyay #dayoff ,0
@user @user @user @user @user  @user way to ruin the integrity of the spo #bopfail  ,0
when you finally make it home to your best friend #bestfriends #cats #catlover #pets #catlady   #love #garfield ,0
love yours   #flagday #semperfi ,0
beard more than the face- only for panjabies-jsb ,0
@user has fooled a lot of young ppl who haven't researched her felonious acts. her blatant disregard for 4 americans lives.  ,0
young people praise alcohol way too much these days.  ,0
nothing feels worse than waking up to a weekday alarm on a weekend. #dissapointment  ,0
"instagram photo by emi â¢ may 26, 2016 at 3:04pm utc  so #proud and    #thankyou #best #airline ... ",0
@user not happy with y'all @user still haven't linked my bvn to my account for over 3 months now ,0
@user more like whack jobs!  they're going to alienate everyone who has been so generous and ruin it for the rest of us.   #pathetic,0
"yay, more domestic terrorism!   ",0
makes a very good point ,0
loving our life together â¤ #teamvees ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
the gorillas about to go planet of the apes on us after what happened to harambe #pray4haramabe  ,0
#love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0
sunday's basics ðº  #sunday #weekend   #basic #mnms #chocolate #chocolat #drfrankensteinâ¦ ,0
"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin ",0
@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. ,1
a little green on the sideðµ   #work #letsgo #anitadegroot #fashion ,0
 â #gbp/usd: jittery on a dovish fed   #blog #silver #gold #forex,0
happy sunday   #enjoy #sunday #like4like ,0
speaking of  in #science and #medicine... ððð  cc @user ,1
 @user coral graveyard: the aftermath of bleaching on the great barrier reef â in pictures    #worldoceaâ¦,0
i am thankful for my independence. #thankful #positive     ,0
oh no! what a   news to hear that... :( #ripchristina ,0
girls just wanna have sun âï¸ð   #jaunty ,0
"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter ",1
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"all 3 #orlando tragedies r horrific; a young singer murdered, 49 innocent angels murdered, 53 wounded, &amp; a baby killed by an alligator.  ",0
fever - official movie teaser | rajeev khandelwal &amp; gauahar khan  via @user #june14 @user #fever  ,0
i hate rere  ,0
"be   not because everything is good, but because u can see the good side of everything. #optimists see more truth &amp; solve more probems",0
"@user   little @user was hitchhiking, or that he dare be taken on a ride (lit &amp; fig).  @user  @user",0
 @user #wow if your pa of the 94% i know too much i come across as a bit of a dick sometimes. #stupid #questions =   ,0
  just can't believe this is our #nigeria in 2016 ,0
staing rehearsals again tomorrow! #lostgame  ,0
  ! Â· society6 has selected my #gift #for #ghost #design to be #featured in their #aâ¦ ,0
#im#so  #about #somethinðð»ðð»ð¯ð¯ðð»ðð»âð½ð,0
getting ready for my photo shoot ð      #dance,0
 @user @user @user @user @user @user @user @user gm   thursday morning to all ,0
@user dis is hw@user broadband  works in lucknow t0-works t1-doesn't t5-doesnt t9-back t12-gone..tn-gone..my idea y?  ,0
i am thankful for hope. #thankful #positive     ,0
i am thankful for photographs. #thankful #positive     ,0
 is the dictionary word for anti-black,1
 @user i know people may not want to admit it but you're an essential tool for making lives better @user ..  bihdayâ¦,0
@user @user @user what kind of opening date are we looking at?  ,0
  bihday to my #bestfriend @user 28 now homie! omgâ¦ ,0
are you f'ing kidding me?   #stopgunsnow #orlandotragedy ,0
@user @user @user @user #trumpusa when they call us   #homophobic #misogynist they are really saying theâ¦,1
   #friday  xoxosamantha  via  ,0
can math help defeat ? #math #literacy #adultedu  -  ,1
"@user other sims are over here studying aliens and saving lives. i'm over here like, omg i wanna be a waitress!! #dineout  ",0
"father's day is coming &amp; my #depression is rearing its ugly head. #focus on my sweet husband, it's his day.   ",0
@user you don't miss your cuz....... .....#notloved,0
#facebookmessenger our #cat #jacky #jackjack while we are away on #vacation - he's so   :( -â¦ ,0
"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    ",0
how to make honey wine  #peace #love #organic #vegan  ,0
get   ...$2 well till 5p and happy hour prices till 8 ,0
# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ ,0
after 38 frustrating games and late 20 odd game chrashes...i've finally done it!   #allstar ,0
#rip anton yelchin #starekbeyond #movies #actors  ,0
msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user,1
"true love is like ghosts, which everybody talks about and few have seen. â francois de la rochefoucauld   #life #today #love",0
off now for 9 days ð¬ ibiza on wednesday âï¸ððð¼ð¹  ,0
flowers can't solve all problems but they're a great sta   #thursday #enj... (vine by @user ,0
"instagram photo by emi â¢ may 26, 2016 at 3:04pm utc  so #proud and    #thankyou #best #airline ... ",0
@user @user @user holy bad liar batman! you need some lessons from your idol @user  #unethical.  .,0
 @user work less love more be happy   #laugh #love #life #diet #shakeology #shakes #workout #world #change #fitness ,0
happy family. by tanjucalimli â«âª #family   via  ,0
looking at a townhome monday ð¬  ,0
don't #compare #nuure #yourself and be   ,0
" i mean, can we do anything anymore? #news #fuckedup #terrorattack #again #orlandoshooting #bbc   #tragedy",0
i am wow. #i_am #positive #affirmation     ,0
it's a grey kitty~ ð±ð #cats   ,0
"proof @user blocked *me*! astounding, ludicrous *and* pathetic. to think i respected them #jokeonme   #smh ",0
"@user @user well you know when you speak curses, the return back to the sender.  god said bless and curse not.  !",0
 @user boards being written up by alina ready for tomorrow with our summer drinks &amp; we have a brand new menu   ,0
"ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦ ",1
"while we're   to be missing all this #amazing #icelollie weather, rest assured we're doing asâ¦ ",0
my photo's just been accepted by @user &amp; it's now for sale on @user #photography   ,0
nooo... my very expensive gaming-monitor died today :( #gaming   #nomoney ,0
 @user being   does not mean that everything is #perfect. it means you have decided to look beyond the imperfections.,0
check    #nationalbestfriendday! which friend do you #love to #travel with?!   @user,0
ðhappy father's dayð  #fathersday   #fun #summer #hot #beer #food #grill #beach #daddyâ¦ ,0
countdown for the company mv appearing soon !!   ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
rise up today is out!  stories of police brutality from @user @user @user ,1
"i get to the sarajevo int'l airpo and an employee tells me he's carlos bacca, and to look at his tanned skin... #priceless  ",0
aesthete farmers of dorset #dorsethour   #wednesday #dorset #countryside #me #mylife style #trend @user ,0
@user @user @user @user just watched on recorded. excellent...  . #shocking. repo.,0
100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! ,0
yeah! new buttons in the mail for me ð  they are so pretty! :) #jewelrymaking #buttons   ,0
and listening to 1d on the way and feeling all the feelings in the whole world #happy   #boyband,0
love this job! #healthy   #emeraldlife #watchmeorjoinme   thank you bryguy885 for alwaysâ¦ ,0
"last day of our #rabies campaign, found these   #neutered #dogs #endrabiesnow ",0
 @user 25 scientifically proven ways to be a happier person:  #happiness   #postive ,0
 @user #good night!  ??  #faith always ... #vaitacacommafiasdv,0
when you buy your mum tickets to @user revival tour for her very first conce!! yay it's at @user too!!!   ðððâ¤ï¸ð,0
" @user thanking god for every moment i've been given, i live a great life. ð  ",0
should have recorded when bitches was running from me . but now you all tough onna gram .  ,0
don't let the things that you can't control bring you down be   and #keepsmiling ,0
beautiful coffin shaped nails with @user #naturallybeautiful and glitter tips #sparkles #nude #fresh   ,0
 @user the most fabulous #sunday spent with @user drinking @user #perfect #coneyisland #beer   ,0
#psychic truth:what changes do i need to make in my life to be   ?   let's look..balancedenergie.com ,0
that feeling when you finally have your life pretty much figured out ð   #life #goals #love,0
#spoilers i am heabroken that @user turned on @user #mitb   #womenswrestling,0
why's everyone unfollowing me   #why #stop #dididosomething,0
xxxpoland   hardcore music  ,0
if you think about yourself you will feel   but if think about those who care about you then you will feel more happy #love #motivation,0
move it or lose it! #goals #summer #beautiful   #fit #fitness #fitnessaddict #fitnessmotivation ,0
"busee_ekizz      #instagood ,#tbt,  , #girl, fashion, yellow, cute, me ,repost,instamood @user ",0
more fans at oracle arena watching on tv than the @user draw in a 3 game series.  .,0
#repost @user ã»ã»ã»   2nd #bihday the 6th @user #album #thehuntingpay ,0
all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ ,1
ohhhh. so people really do think that because you are in an #interracial relationship &amp;/or have #childrenofcolor you opt out of ?ð®,1
"good opening on 50mhz na vs ea8, weak signals in my #hexbeam antenna with just only 2 elements on this band   #hamr",0
i am thankful for smiles. #thankful #positive     ,0
happy bihday mother!!!!! #bihday  ð ,0
  #friday have a great #weekend everyone! remember you can book online  #bundaberg #hairdresser #lovehair #smiâ¦,0
"#usn rifle day 'snowed out', so ar-15 is closest to m-16 i ever got. @user @user @user   #navy",0
"#uandhealth, #blessed week ahead #followme #tagsforlikes   #beautiful #instadaily #fuâ¦  ",0
@user coming from the kid who can't handle his drinks  ! ,0
"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l ",0
"be motivated, it's friday! #acnease #acne #friday #quote    ",0
we have our tickets... so excited!! #shanghaidisneyland #openingday #shanghai #disney  â¦ ,0
a bird has fallen down my chimney and is trapped  and there is nothing i can do to get it out! #birds #rspb  ,0
the bast gift from the god..  father's day,0
"  to say #goodbye to a #family member, lucky. you filled our #heas with a lot of #love forâ¦ ",0
my hea is perfect because you are inside ð  #love #loveforever #couple   #gratefulâ¦ ,0
i am so   and glad that we all are having fun and also to see your amazing #smile afterâ¦ ,0
"no i don't, wish i did though... ",0
this 12 days off is going to be amazing   #earnedit #rest #relax,0
bitches be dying for attention smh  ,0
my lil man   #fullofenergy ,0
i am thankful for movies. #thankful #positive     ,0
last day i'll be 35  ð lol tomorrow ððð #selfie #junebabies   #bihday #lastday #smiles #june ,0
apparently mom has gone away with hu sis for the weekend  ð¯#wheres mom   lurcher ð¢ð¢,0
be  ... have #success... in that order! ,0
rainbow cake in stages. #rainbowcake #bethanybakes   #love #bihday #bihdaycakeâ¦ ,0
@user #fridge magnets   bastards #get a life,0
sexism may be harmful to men's mental health...#men  #woman  ,1
 @user what lies these dt suppoers are spreading.  looks like propaganda from the 1930s ,0
 @user gbk will turn blue today!!   #persibarema #final,0
" @user in case of emergency; scroll through &amp; smile, because @user makes everything better... #akf #jaredgifthread   htâ¦",0
#whatson  @user @user @user @user @user please  for us   #notlâ¦ ,0
 @user point day in the #cocktail   and @user this evening is following up and review a special bottle. ,0
are you on instagram? come join in with #myhappycapture  #bloggers   ,0
new sweet #homedecor #design available at  @user @user #pet   #together ,0
i am thankful for vaccines. #thankful #positive     ,0
leave nothing on the street to explore... #last #night   #moments #nice #man #aricaâ¦ ,0
@user @user @user they gymnasts faces when queenie walked in was priceless.   #lovely #priceless,0
"i've been having dreams about running in utter darkness, trying to find the light &amp; some love to fill in the emptiness... ð­ð­ð­   #lonely",0
"#thesis and #gradphotoshoot. above all, #sablay.  ",0
stay forever young with these naturally based anti-aging products. shop  #crueltyfree   ,0
@user #jumbojoe #patty thank you so much   #proud #next year,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
the power to retweet myself = the power to use this photo again and again. ,0
busy &amp; exciting times at @user #kingstreet today! ð¦ð #product launch   #minioti #noaddedsugar ,0
everybody wants to be a cat ! ð± #cat #kitten #animal #cute #baby #girl #smile   #love #poolâ¦ ,0
#rightnow i'm sat in depaures lounge waiting on my #flight to #london   to see myâ¦ ,0
@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump,1
take me to neverland... #merry_go_round   #dreamy #horse #wooden #wooden_horseâ¦ ,0
sunglasses was a bit to big that day #pout  #ilseofwight #beard#hat #familyhols @ nodesâ¦ ,0
the house of #glow came tumbling down.   ðhistoric riviera hotel and casino demolished in las vegas | fox news |  ,0
sad aspect of rule by #bigbiz&gt;u.s. companies fleeing #venezuela to escape country's collapsing economy.   ,0
jump for joy! #chihuahua #dog #puppy #joy   #run #sony #porait #animal ,0
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0
going to watch @user tonight omg i'm literally so excited....and scared at the same time ðð­ #theconjuring2  ,0
watch   mob of #islamist #attack a #radiohead fan '4 #drinking beer'in #turkey  #ramadan ,0
 @user looks like #prayforoakland tag is full f libtard bot comments.i trolled awhile.same repetitive word4word. complete chicagoâ¦,0
#prayfororlando    can we show #love &amp; not #hate  by clifton w. :0,0
finally got my furniture paid off!!!!!  !!! babe &amp;&amp; i  paid 2 and a 1/2 months in advance and it's finally mine!!  ððððð,0
walk away from things that don't make you   -  #happines #respectyourself ,0
newmetro angry mama microwave cleaner  #ilovesavingsca #amazon  -mama,0
"check  @user incredibly   to have made great  memories with great people , we did an ...",0
10 mins to go... #kuchrangpyarkeaisebhi  ,0
 â #usd/jpy sinks to lows near 106.70   #blog #silver #gold #forex,0
"eph 4:26 ""be  , and do not #sin"": do not let the sun go down on your #wrath,",0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
  #bihday to my #beautiful #niece my #wholehea i #love uâ¦ ,0
happiness is living in the moment... ð   ð,0
aww yeah it's all good bing bong bing bong   ,0
welcome back to malaysia   #klia#favourite#man   @ kuala lumpur international airpo ,0
fitcamp tonight at 7! #manupmonday letssss go!!!   #healthy #herbalife #bemore ðªð¾ðð ,0
pretty pumped! #ps4 #psn #destiny #riseofiron   ,0
 @user i don't know where you're going but do you have a room for one more troubled soul? #a #drawing #blackandwhite   ,0
do u have #postpaum #depression symptoms when u should b   about ur new #baby &amp; canÂt understand why? ,0
i wouldn't trade any of this for the world   #blessed,0
"@user @user ""his"" dad ? did you just assume gender ? ",1
"sadly, this so so so true!   #disgusting  #trump2016  ",0
good morning.    #stay #rainbow #ææ²»ç¥å®® #beautiful #aworks #a   #love #tokyo #japanâ¦ ,0
@user 100% agree  ,0
